DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 468 | Test Loss : 0.006286 | Time : 32.9895
Best model saved with loss 0.006286 at epoch 468
Epoch 469 | Loss : 0.082696 | Time : 107.1863
Epoch 469 | Test Loss : 0.006535 | Time : 33.0703
Epoch 470 | Loss : 0.082551 | Time : 108.0881
Epoch 470 | Test Loss : 0.006402 | Time : 33.2527
Epoch 471 | Loss : 0.083907 | Time : 108.3545
Epoch 471 | Test Loss : 0.006380 | Time : 33.0171
Epoch 472 | Loss : 0.082316 | Time : 107.3145
Epoch 472 | Test Loss : 0.006554 | Time : 33.5604
Epoch 473 | Loss : 0.082773 | Time : 108.7935
Epoch 473 | Test Loss : 0.006688 | Time : 33.0992
Epoch 474 | Loss : 0.082827 | Time : 107.2212
Epoch 474 | Test Loss : 0.006253 | Time : 33.2587
Best model saved with loss 0.006253 at epoch 474
Epoch 475 | Loss : 0.082178 | Time : 108.0525
Epoch 475 | Test Loss : 0.006401 | Time : 33.2740
Epoch 476 | Loss : 0.082136 | Time : 108.0154
Epoch 476 | Test Loss : 0.006302 | Time : 32.9224
Epoch 477 | Loss : 0.082697 | Time : 107.2555
Epoch 477 | Test Loss : 0.006363 | Time : 32.7776
Epoch 478 | Loss : 0.081692 | Time : 108.0066
Epoch 478 | Test Loss : 0.006344 | Time : 32.8323
Epoch 479 | Loss : 0.082765 | Time : 107.7322
Epoch 479 | Test Loss : 0.006393 | Time : 33.1085
Epoch 480 | Loss : 0.082623 | Time : 107.6085
Epoch 480 | Test Loss : 0.006259 | Time : 33.2161
Epoch 481 | Loss : 0.081943 | Time : 107.8434
Epoch 481 | Test Loss : 0.006666 | Time : 33.5602
Epoch 482 | Loss : 0.082331 | Time : 109.0937
Epoch 482 | Test Loss : 0.006258 | Time : 33.3645
Epoch 483 | Loss : 0.083292 | Time : 107.3585
Epoch 483 | Test Loss : 0.006474 | Time : 33.0637
Epoch 484 | Loss : 0.081824 | Time : 106.6464
Epoch 484 | Test Loss : 0.006304 | Time : 32.8707
Epoch 485 | Loss : 0.082722 | Time : 106.4797
Epoch 485 | Test Loss : 0.006183 | Time : 32.5694
Best model saved with loss 0.006183 at epoch 485
Epoch 486 | Loss : 0.082207 | Time : 107.0451
Epoch 486 | Test Loss : 0.006240 | Time : 32.9380
Epoch 487 | Loss : 0.082407 | Time : 107.1460
Epoch 487 | Test Loss : 0.006424 | Time : 32.9777
Epoch 488 | Loss : 0.081934 | Time : 107.4758
Epoch 488 | Test Loss : 0.006436 | Time : 32.8785
Epoch 489 | Loss : 0.082672 | Time : 107.4573
Epoch 489 | Test Loss : 0.006302 | Time : 33.3323
Epoch 490 | Loss : 0.082369 | Time : 107.0139
Epoch 490 | Test Loss : 0.006309 | Time : 33.0292
Epoch 491 | Loss : 0.081349 | Time : 106.9305
Epoch 491 | Test Loss : 0.006292 | Time : 33.1485
Epoch 492 | Loss : 0.082089 | Time : 106.9294
Epoch 492 | Test Loss : 0.006220 | Time : 33.8576
Epoch 493 | Loss : 0.082241 | Time : 106.8704
Epoch 493 | Test Loss : 0.006268 | Time : 33.0974
Epoch 494 | Loss : 0.082284 | Time : 106.7768
Epoch 494 | Test Loss : 0.006317 | Time : 32.6608
Epoch 495 | Loss : 0.081993 | Time : 107.6673
Epoch 495 | Test Loss : 0.006240 | Time : 32.9965
Epoch 496 | Loss : 0.082609 | Time : 107.0166
Epoch 496 | Test Loss : 0.006332 | Time : 33.4941
Epoch 497 | Loss : 0.081502 | Time : 107.2577
Epoch 497 | Test Loss : 0.006325 | Time : 32.7024
Epoch 498 | Loss : 0.081885 | Time : 106.9766
Epoch 498 | Test Loss : 0.006321 | Time : 33.5164
Epoch 499 | Loss : 0.082672 | Time : 106.6535
Epoch 499 | Test Loss : 0.006443 | Time : 33.1523
Epoch 500 | Loss : 0.081071 | Time : 107.6321
Epoch 500 | Test Loss : 0.006274 | Time : 32.8809
Epoch 501 | Loss : 0.082268 | Time : 107.0631
Epoch 501 | Test Loss : 0.006322 | Time : 33.3051
Epoch 502 | Loss : 0.080969 | Time : 106.6850
Epoch 502 | Test Loss : 0.006271 | Time : 33.2707
Epoch 503 | Loss : 0.081092 | Time : 106.7917
Epoch 503 | Test Loss : 0.006300 | Time : 33.2854
Epoch 504 | Loss : 0.080525 | Time : 107.8339
Epoch 504 | Test Loss : 0.006538 | Time : 33.9919
Epoch 505 | Loss : 0.080616 | Time : 106.4512
Epoch 505 | Test Loss : 0.006357 | Time : 32.4569
Epoch 506 | Loss : 0.080353 | Time : 106.4644
Epoch 506 | Test Loss : 0.006210 | Time : 32.4810
Epoch 507 | Loss : 0.080830 | Time : 106.3799
Epoch 507 | Test Loss : 0.006221 | Time : 32.8134
Epoch 508 | Loss : 0.081309 | Time : 107.1818
Epoch 508 | Test Loss : 0.006253 | Time : 32.7456
Epoch 509 | Loss : 0.081919 | Time : 108.0284
Epoch 509 | Test Loss : 0.006148 | Time : 33.1334
Best model saved with loss 0.006148 at epoch 509
Epoch 510 | Loss : 0.081045 | Time : 107.0353
Epoch 510 | Test Loss : 0.006194 | Time : 33.0760
Epoch 511 | Loss : 0.081044 | Time : 107.4315
Epoch 511 | Test Loss : 0.006231 | Time : 33.1932
Epoch 512 | Loss : 0.081557 | Time : 107.5376
Epoch 512 | Test Loss : 0.006208 | Time : 33.1186
Epoch 513 | Loss : 0.080792 | Time : 107.1662
Epoch 513 | Test Loss : 0.006338 | Time : 33.1466
Epoch 514 | Loss : 0.080732 | Time : 109.2472
Epoch 514 | Test Loss : 0.006154 | Time : 32.4900
Epoch 515 | Loss : 0.081654 | Time : 107.1887
Epoch 515 | Test Loss : 0.006137 | Time : 32.6551
Best model saved with loss 0.006137 at epoch 515
Epoch 516 | Loss : 0.080984 | Time : 107.2520
Epoch 516 | Test Loss : 0.006270 | Time : 32.6057
Epoch 517 | Loss : 0.082001 | Time : 107.5186
Epoch 517 | Test Loss : 0.006267 | Time : 33.4435
Epoch 518 | Loss : 0.080980 | Time : 106.5522
Epoch 518 | Test Loss : 0.006392 | Time : 32.5422
Epoch 519 | Loss : 0.080837 | Time : 106.4862
Epoch 519 | Test Loss : 0.006308 | Time : 32.5381
Epoch 520 | Loss : 0.081343 | Time : 108.7362
Epoch 520 | Test Loss : 0.006275 | Time : 33.3403
Epoch 521 | Loss : 0.080347 | Time : 111.3112
Epoch 521 | Test Loss : 0.006212 | Time : 33.9840
Epoch 522 | Loss : 0.080561 | Time : 107.2466
Epoch 522 | Test Loss : 0.006247 | Time : 33.2658
Epoch 523 | Loss : 0.080667 | Time : 107.7520
Epoch 523 | Test Loss : 0.006206 | Time : 33.4952
Epoch 524 | Loss : 0.080671 | Time : 107.4049
Epoch 524 | Test Loss : 0.006243 | Time : 33.0374
Epoch 525 | Loss : 0.079687 | Time : 108.4625
Epoch 525 | Test Loss : 0.006080 | Time : 33.1656
Best model saved with loss 0.006080 at epoch 525
Epoch 526 | Loss : 0.079581 | Time : 107.6324
Epoch 526 | Test Loss : 0.006258 | Time : 33.2321
Epoch 527 | Loss : 0.080720 | Time : 107.6585
Epoch 527 | Test Loss : 0.006194 | Time : 33.1773
Epoch 528 | Loss : 0.080258 | Time : 107.2684
Epoch 528 | Test Loss : 0.006075 | Time : 32.9231
Best model saved with loss 0.006075 at epoch 528
Epoch 529 | Loss : 0.080483 | Time : 107.4827
Epoch 529 | Test Loss : 0.006236 | Time : 32.7736
Epoch 530 | Loss : 0.079966 | Time : 107.0539
Epoch 530 | Test Loss : 0.006186 | Time : 32.6990
Epoch 531 | Loss : 0.080701 | Time : 107.0763
Epoch 531 | Test Loss : 0.006421 | Time : 33.3607
Epoch 532 | Loss : 0.080337 | Time : 107.2423
Epoch 532 | Test Loss : 0.006270 | Time : 35.0250
Epoch 533 | Loss : 0.080111 | Time : 107.1156
Epoch 533 | Test Loss : 0.006355 | Time : 32.8647
Epoch 534 | Loss : 0.080492 | Time : 108.0486
Epoch 534 | Test Loss : 0.006472 | Time : 33.6577
Epoch 535 | Loss : 0.079172 | Time : 109.3926
Epoch 535 | Test Loss : 0.006209 | Time : 32.7592
Epoch 536 | Loss : 0.080122 | Time : 107.7945
Epoch 536 | Test Loss : 0.006268 | Time : 32.8436
Epoch 537 | Loss : 0.080093 | Time : 107.8803
Epoch 537 | Test Loss : 0.006184 | Time : 33.1500
Epoch 538 | Loss : 0.080212 | Time : 107.2769
Epoch 538 | Test Loss : 0.006084 | Time : 33.0550
Epoch 539 | Loss : 0.079551 | Time : 108.4325
Epoch 539 | Test Loss : 0.006155 | Time : 33.3029
Epoch 540 | Loss : 0.079775 | Time : 108.2920
Epoch 540 | Test Loss : 0.006045 | Time : 33.5836
Best model saved with loss 0.006045 at epoch 540
Epoch 541 | Loss : 0.079527 | Time : 107.6387
Epoch 541 | Test Loss : 0.006122 | Time : 33.2829
Epoch 542 | Loss : 0.080369 | Time : 108.9599
Epoch 542 | Test Loss : 0.006042 | Time : 33.1075
Best model saved with loss 0.006042 at epoch 542
Epoch 543 | Loss : 0.079590 | Time : 109.1214
Epoch 543 | Test Loss : 0.006132 | Time : 33.5066
Epoch 544 | Loss : 0.080732 | Time : 107.7351
Epoch 544 | Test Loss : 0.006215 | Time : 32.9100
Epoch 545 | Loss : 0.080745 | Time : 109.8252
Epoch 545 | Test Loss : 0.006126 | Time : 32.7689
Epoch 546 | Loss : 0.078570 | Time : 108.2971
Epoch 546 | Test Loss : 0.006058 | Time : 33.0859
Epoch 547 | Loss : 0.079003 | Time : 108.3827
Epoch 547 | Test Loss : 0.006115 | Time : 35.2450
Epoch 548 | Loss : 0.079681 | Time : 107.9395
Epoch 548 | Test Loss : 0.006060 | Time : 33.0447
Epoch 549 | Loss : 0.078711 | Time : 109.5896
Epoch 549 | Test Loss : 0.006025 | Time : 34.2159
Best model saved with loss 0.006025 at epoch 549
Epoch 550 | Loss : 0.080137 | Time : 107.7053
Epoch 550 | Test Loss : 0.006197 | Time : 34.1097
Epoch 551 | Loss : 0.079394 | Time : 108.1512
Epoch 551 | Test Loss : 0.006173 | Time : 33.0962
Epoch 552 | Loss : 0.079595 | Time : 107.3872
Epoch 552 | Test Loss : 0.006130 | Time : 32.5868
Epoch 553 | Loss : 0.079346 | Time : 109.1743
Epoch 553 | Test Loss : 0.006198 | Time : 34.4273
Epoch 554 | Loss : 0.079199 | Time : 109.6411
Epoch 554 | Test Loss : 0.006232 | Time : 33.1504
Epoch 555 | Loss : 0.079774 | Time : 108.5524
Epoch 555 | Test Loss : 0.006043 | Time : 32.7790
Epoch 556 | Loss : 0.078933 | Time : 109.0832
Epoch 556 | Test Loss : 0.006192 | Time : 33.4975
Epoch 557 | Loss : 0.079061 | Time : 109.9151
Epoch 557 | Test Loss : 0.006095 | Time : 32.9560
Epoch 558 | Loss : 0.079056 | Time : 107.2544
Epoch 558 | Test Loss : 0.006093 | Time : 32.8976
Epoch 559 | Loss : 0.079898 | Time : 107.0718
Epoch 559 | Test Loss : 0.006246 | Time : 33.0206
Epoch 560 | Loss : 0.079606 | Time : 107.3526
Epoch 560 | Test Loss : 0.005985 | Time : 33.1269
Best model saved with loss 0.005985 at epoch 560
Epoch 561 | Loss : 0.079374 | Time : 107.3966
Epoch 561 | Test Loss : 0.006162 | Time : 33.1034
Epoch 562 | Loss : 0.078722 | Time : 111.9765
Epoch 562 | Test Loss : 0.006140 | Time : 32.9652
Epoch 563 | Loss : 0.078526 | Time : 106.9477
Epoch 563 | Test Loss : 0.006006 | Time : 33.0713
Epoch 564 | Loss : 0.078747 | Time : 109.6103
Epoch 564 | Test Loss : 0.006125 | Time : 32.8195
Epoch 565 | Loss : 0.079261 | Time : 110.4758
Epoch 565 | Test Loss : 0.006100 | Time : 34.4631
Epoch 566 | Loss : 0.077722 | Time : 107.6660
Epoch 566 | Test Loss : 0.006020 | Time : 32.8537
Epoch 567 | Loss : 0.079215 | Time : 109.2653
Epoch 567 | Test Loss : 0.005984 | Time : 33.6080
Best model saved with loss 0.005984 at epoch 567
Epoch 568 | Loss : 0.078496 | Time : 108.0921
Epoch 568 | Test Loss : 0.006475 | Time : 33.1948
Epoch 569 | Loss : 0.078312 | Time : 107.6097
Epoch 569 | Test Loss : 0.006066 | Time : 32.7584
Epoch 570 | Loss : 0.078244 | Time : 107.3961
Epoch 570 | Test Loss : 0.006041 | Time : 32.7510
Epoch 571 | Loss : 0.079445 | Time : 107.7695
Epoch 571 | Test Loss : 0.006056 | Time : 33.5125
Epoch 572 | Loss : 0.079245 | Time : 108.2624
Epoch 572 | Test Loss : 0.006261 | Time : 33.2246
Epoch 573 | Loss : 0.078262 | Time : 109.1213
Epoch 573 | Test Loss : 0.006133 | Time : 33.6597
Epoch 574 | Loss : 0.079033 | Time : 107.5287
Epoch 574 | Test Loss : 0.006138 | Time : 32.8763
Epoch 575 | Loss : 0.079275 | Time : 109.0632
Epoch 575 | Test Loss : 0.006220 | Time : 33.9035
Epoch 576 | Loss : 0.078615 | Time : 109.4316
Epoch 576 | Test Loss : 0.006050 | Time : 33.3649
Epoch 577 | Loss : 0.079358 | Time : 108.1985
Epoch 577 | Test Loss : 0.005986 | Time : 32.9946
Epoch 578 | Loss : 0.078822 | Time : 107.3513
Epoch 578 | Test Loss : 0.006027 | Time : 33.1860
Epoch 579 | Loss : 0.078370 | Time : 109.5376
Epoch 579 | Test Loss : 0.005957 | Time : 33.9916
Best model saved with loss 0.005957 at epoch 579
Epoch 580 | Loss : 0.077700 | Time : 108.4592
Epoch 580 | Test Loss : 0.006118 | Time : 33.7379
Epoch 581 | Loss : 0.078851 | Time : 109.4466
Epoch 581 | Test Loss : 0.006061 | Time : 32.9118
Epoch 582 | Loss : 0.077352 | Time : 109.3026
Epoch 582 | Test Loss : 0.006043 | Time : 33.7959
Epoch 583 | Loss : 0.079270 | Time : 108.9305
Epoch 583 | Test Loss : 0.005942 | Time : 32.9734
Best model saved with loss 0.005942 at epoch 583
Epoch 584 | Loss : 0.078685 | Time : 107.1770
Epoch 584 | Test Loss : 0.006010 | Time : 32.8670
Epoch 585 | Loss : 0.078046 | Time : 107.5619
Epoch 585 | Test Loss : 0.006129 | Time : 32.9178
Epoch 586 | Loss : 0.078099 | Time : 107.2724
Epoch 586 | Test Loss : 0.006021 | Time : 33.2112
Epoch 587 | Loss : 0.078249 | Time : 107.5910
Epoch 587 | Test Loss : 0.005989 | Time : 33.1838
Epoch 588 | Loss : 0.077876 | Time : 108.0171
Epoch 588 | Test Loss : 0.006102 | Time : 33.3985
Epoch 589 | Loss : 0.078538 | Time : 107.0968
Epoch 589 | Test Loss : 0.006011 | Time : 32.9322
Epoch 590 | Loss : 0.078081 | Time : 108.0606
Epoch 590 | Test Loss : 0.005922 | Time : 32.8600
Best model saved with loss 0.005922 at epoch 590
Epoch 591 | Loss : 0.078549 | Time : 107.7387
Epoch 591 | Test Loss : 0.005976 | Time : 33.5813
Epoch 592 | Loss : 0.077264 | Time : 108.1992
Epoch 592 | Test Loss : 0.005920 | Time : 32.8227
Best model saved with loss 0.005920 at epoch 592
Epoch 593 | Loss : 0.077537 | Time : 107.8611
Epoch 593 | Test Loss : 0.006233 | Time : 34.1649
Epoch 594 | Loss : 0.078427 | Time : 109.2135
Epoch 594 | Test Loss : 0.005991 | Time : 33.1015
Epoch 595 | Loss : 0.077479 | Time : 107.7561
Epoch 595 | Test Loss : 0.005840 | Time : 33.5560
Best model saved with loss 0.005840 at epoch 595
Epoch 596 | Loss : 0.077766 | Time : 107.0898
Epoch 596 | Test Loss : 0.006003 | Time : 33.2042
Epoch 597 | Loss : 0.078491 | Time : 107.7269
Epoch 597 | Test Loss : 0.006072 | Time : 32.7932
Epoch 598 | Loss : 0.078744 | Time : 108.4394
Epoch 598 | Test Loss : 0.005942 | Time : 33.5301
Epoch 599 | Loss : 0.077823 | Time : 107.8856
Epoch 599 | Test Loss : 0.006177 | Time : 33.6956
Epoch 600 | Loss : 0.078601 | Time : 108.5892
Epoch 600 | Test Loss : 0.005949 | Time : 33.5191
Epoch 601 | Loss : 0.077615 | Time : 107.4910
Epoch 601 | Test Loss : 0.006213 | Time : 33.1802
Epoch 602 | Loss : 0.078525 | Time : 109.4119
Epoch 602 | Test Loss : 0.006093 | Time : 33.1138
Epoch 603 | Loss : 0.078552 | Time : 108.5747
Epoch 603 | Test Loss : 0.006474 | Time : 32.9909
Epoch 604 | Loss : 0.077754 | Time : 108.4384
Epoch 604 | Test Loss : 0.006006 | Time : 33.4798
Epoch 605 | Loss : 0.076857 | Time : 109.0906
Epoch 605 | Test Loss : 0.006026 | Time : 33.3816
Epoch 606 | Loss : 0.077337 | Time : 109.4059
Epoch 606 | Test Loss : 0.005962 | Time : 32.9069
Epoch 607 | Loss : 0.078499 | Time : 108.5074
Epoch 607 | Test Loss : 0.006030 | Time : 33.0825
Epoch 608 | Loss : 0.076778 | Time : 108.9898
Epoch 608 | Test Loss : 0.005885 | Time : 32.8916
Epoch 609 | Loss : 0.077372 | Time : 107.5122
Epoch 609 | Test Loss : 0.006004 | Time : 32.9876
Epoch 610 | Loss : 0.077227 | Time : 107.4783
Epoch 610 | Test Loss : 0.005925 | Time : 32.8891
Epoch 611 | Loss : 0.077002 | Time : 108.8975
Epoch 611 | Test Loss : 0.005951 | Time : 32.4563
Epoch 612 | Loss : 0.078708 | Time : 108.2210
Epoch 612 | Test Loss : 0.005963 | Time : 33.9912
Epoch 613 | Loss : 0.077142 | Time : 108.3153
Epoch 613 | Test Loss : 0.006022 | Time : 33.0619
Epoch 614 | Loss : 0.077671 | Time : 107.3904
Epoch 614 | Test Loss : 0.006042 | Time : 33.1122
Epoch 615 | Loss : 0.077376 | Time : 109.9605
Epoch 615 | Test Loss : 0.006264 | Time : 33.3766
Epoch 616 | Loss : 0.077547 | Time : 107.8023
Epoch 616 | Test Loss : 0.005827 | Time : 33.3588
Best model saved with loss 0.005827 at epoch 616
Epoch 617 | Loss : 0.076042 | Time : 108.6299
Epoch 617 | Test Loss : 0.005824 | Time : 32.8661
Best model saved with loss 0.005824 at epoch 617
Epoch 618 | Loss : 0.076582 | Time : 107.7504
Epoch 618 | Test Loss : 0.005898 | Time : 32.8864
Epoch 619 | Loss : 0.077711 | Time : 107.6637
Epoch 619 | Test Loss : 0.006097 | Time : 33.1809
Epoch 620 | Loss : 0.077068 | Time : 108.1237
Epoch 620 | Test Loss : 0.005855 | Time : 33.0722
Epoch 621 | Loss : 0.077283 | Time : 109.4057
Epoch 621 | Test Loss : 0.005944 | Time : 33.2594
Epoch 622 | Loss : 0.076884 | Time : 107.5060
Epoch 622 | Test Loss : 0.005986 | Time : 33.9854
Epoch 623 | Loss : 0.077173 | Time : 108.9459
Epoch 623 | Test Loss : 0.006196 | Time : 32.8796
Epoch 624 | Loss : 0.078617 | Time : 107.8054
Epoch 624 | Test Loss : 0.005892 | Time : 33.0513
Epoch 625 | Loss : 0.077066 | Time : 108.7800
Epoch 625 | Test Loss : 0.005745 | Time : 32.9060
Best model saved with loss 0.005745 at epoch 625
Epoch 626 | Loss : 0.077073 | Time : 107.7746
Epoch 626 | Test Loss : 0.005931 | Time : 33.8823
Epoch 627 | Loss : 0.076848 | Time : 107.6881
Epoch 627 | Test Loss : 0.005925 | Time : 33.5493
Epoch 628 | Loss : 0.077100 | Time : 107.2424
Epoch 628 | Test Loss : 0.005862 | Time : 32.6686
Epoch 629 | Loss : 0.077205 | Time : 107.4906
Epoch 629 | Test Loss : 0.006041 | Time : 32.5863
Epoch 630 | Loss : 0.076870 | Time : 107.9339
Epoch 630 | Test Loss : 0.005880 | Time : 33.2210
Epoch 631 | Loss : 0.076997 | Time : 111.0898
Epoch 631 | Test Loss : 0.006015 | Time : 33.8911
Epoch 632 | Loss : 0.075741 | Time : 110.7159
Epoch 632 | Test Loss : 0.005997 | Time : 33.5645
Epoch 633 | Loss : 0.076424 | Time : 107.8163
Epoch 633 | Test Loss : 0.005975 | Time : 32.9398
Epoch 634 | Loss : 0.076039 | Time : 107.4861
Epoch 634 | Test Loss : 0.005910 | Time : 32.9109
Epoch 635 | Loss : 0.077131 | Time : 107.3418
Epoch 635 | Test Loss : 0.005926 | Time : 32.8081
Epoch 636 | Loss : 0.076958 | Time : 107.4936
Epoch 636 | Test Loss : 0.005857 | Time : 33.1968
Epoch 637 | Loss : 0.077001 | Time : 108.5710
Epoch 637 | Test Loss : 0.005929 | Time : 34.1137
Epoch 638 | Loss : 0.075923 | Time : 108.3497
Epoch 638 | Test Loss : 0.005992 | Time : 32.9940
Epoch 639 | Loss : 0.076757 | Time : 108.2792
Epoch 639 | Test Loss : 0.005949 | Time : 34.1162
Epoch 640 | Loss : 0.077066 | Time : 110.0801
Epoch 640 | Test Loss : 0.005931 | Time : 33.3594
Epoch 641 | Loss : 0.075991 | Time : 109.2651
Epoch 641 | Test Loss : 0.005934 | Time : 34.0186
Epoch 642 | Loss : 0.075371 | Time : 107.4977
Epoch 642 | Test Loss : 0.005807 | Time : 33.4806
Epoch 643 | Loss : 0.077780 | Time : 107.8585
Epoch 643 | Test Loss : 0.006089 | Time : 32.5830
Epoch 644 | Loss : 0.076148 | Time : 107.9365
Epoch 644 | Test Loss : 0.005854 | Time : 33.0790
Epoch 645 | Loss : 0.076205 | Time : 107.0059
Epoch 645 | Test Loss : 0.005902 | Time : 32.8736
Epoch 646 | Loss : 0.075992 | Time : 108.2160
Epoch 646 | Test Loss : 0.005924 | Time : 34.0766
Epoch 647 | Loss : 0.075621 | Time : 109.6108
Epoch 647 | Test Loss : 0.005880 | Time : 32.8858
Epoch 648 | Loss : 0.076140 | Time : 107.9728
Epoch 648 | Test Loss : 0.005856 | Time : 33.1363
Epoch 649 | Loss : 0.076916 | Time : 108.5789
Epoch 649 | Test Loss : 0.005791 | Time : 32.6927
Epoch 650 | Loss : 0.076425 | Time : 107.5913
Epoch 650 | Test Loss : 0.005947 | Time : 32.8267
Epoch 651 | Loss : 0.075916 | Time : 106.9784
Epoch 651 | Test Loss : 0.005796 | Time : 32.6659
Epoch 652 | Loss : 0.075848 | Time : 107.0144
Epoch 652 | Test Loss : 0.005844 | Time : 32.7920
Epoch 653 | Loss : 0.076581 | Time : 108.0619
Epoch 653 | Test Loss : 0.005837 | Time : 33.0922
Epoch 654 | Loss : 0.074430 | Time : 108.7365
Epoch 654 | Test Loss : 0.005899 | Time : 33.1830
Epoch 655 | Loss : 0.076728 | Time : 107.8755
Epoch 655 | Test Loss : 0.006004 | Time : 33.3856
Epoch 656 | Loss : 0.075736 | Time : 108.7431
Epoch 656 | Test Loss : 0.005909 | Time : 32.8631
Epoch 657 | Loss : 0.075831 | Time : 107.3746
Epoch 657 | Test Loss : 0.005882 | Time : 33.3521
Epoch 658 | Loss : 0.075874 | Time : 107.3276
Epoch 658 | Test Loss : 0.005934 | Time : 32.8722
Epoch 659 | Loss : 0.075923 | Time : 108.1207
Epoch 659 | Test Loss : 0.005878 | Time : 32.9230
Epoch 660 | Loss : 0.076418 | Time : 109.2752
Epoch 660 | Test Loss : 0.005834 | Time : 32.9745
Epoch 661 | Loss : 0.077020 | Time : 110.2492
Epoch 661 | Test Loss : 0.005783 | Time : 33.1876
Epoch 662 | Loss : 0.076094 | Time : 107.5513
Epoch 662 | Test Loss : 0.005863 | Time : 33.1244
Epoch 663 | Loss : 0.075952 | Time : 108.0221
Epoch 663 | Test Loss : 0.005793 | Time : 33.3464
Epoch 664 | Loss : 0.074675 | Time : 107.7599
Epoch 664 | Test Loss : 0.005889 | Time : 33.6010
Epoch 665 | Loss : 0.076313 | Time : 106.7181
Epoch 665 | Test Loss : 0.005777 | Time : 32.5541
Epoch 666 | Loss : 0.075048 | Time : 106.4927
Epoch 666 | Test Loss : 0.005971 | Time : 32.7309
Epoch 667 | Loss : 0.075777 | Time : 106.5038
Epoch 667 | Test Loss : 0.005904 | Time : 32.6840
Epoch 668 | Loss : 0.075625 | Time : 106.4246
Epoch 668 | Test Loss : 0.005871 | Time : 32.7404
Epoch 669 | Loss : 0.075251 | Time : 106.6296
Epoch 669 | Test Loss : 0.005769 | Time : 32.2847
Epoch 670 | Loss : 0.076353 | Time : 106.4776
Epoch 670 | Test Loss : 0.005966 | Time : 32.4107
Epoch 671 | Loss : 0.076206 | Time : 106.7368
Epoch 671 | Test Loss : 0.005797 | Time : 32.5168
Epoch 672 | Loss : 0.075174 | Time : 106.5114
Epoch 672 | Test Loss : 0.005999 | Time : 32.6232
Epoch 673 | Loss : 0.076422 | Time : 106.5026
Epoch 673 | Test Loss : 0.005714 | Time : 32.6549
Best model saved with loss 0.005714 at epoch 673
Epoch 674 | Loss : 0.075404 | Time : 106.6889
Epoch 674 | Test Loss : 0.005781 | Time : 32.7327
Epoch 675 | Loss : 0.076127 | Time : 106.3424
Epoch 675 | Test Loss : 0.005856 | Time : 32.8009
Epoch 676 | Loss : 0.075459 | Time : 106.4502
Epoch 676 | Test Loss : 0.005746 | Time : 32.6213
Epoch 677 | Loss : 0.076461 | Time : 106.7132
Epoch 677 | Test Loss : 0.005844 | Time : 32.6189
Epoch 678 | Loss : 0.075776 | Time : 106.5791
